TRADE_ENTRY_DATE,Date_Time,Date_Time,ID,LOW,HIGH,OPEN,CLOSE
2009-04-01,9,46,BAHL,28.9,28.99,28.9,28.99
2009-04-01,9,46,EPCL,28.9,28.99,28.9,28.99
2009-04-01,9,46,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,46,LUCK,6.87,6.9,6.89,6.88
2009-04-01,9,46,MCB,51.1,51.15,51.1,51.15
2009-04-01,9,46,MLCF,142.5,142.7,142.7,142.5
2009-04-01,9,46,NETSOL,5.22,5.25,5.23,5.22
2009-04-01,9,46,NML,17.21,17.28,17.21,17.22
2009-04-01,9,46,OGDC,30.95,31.0,31.0,30.95
2009-04-01,9,46,PPL,74.5,74.6,74.5,74.6
2009-04-01,9,46,PSO,173.6,174.49,173.99,174.49
2009-04-01,9,46,SEARL,199.8,200.0,200.0,200.0
2009-04-01,9,46,TRG,45.5,46.0,45.5,45.55
2009-04-01,9,47,ATRL,86.9,87.59,86.99,87.0
2009-04-01,9,47,BAHL,28.99,28.99,28.99,28.99
2009-04-01,9,47,EPCL,28.99,28.99,28.99,28.99
2009-04-01,9,47,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,47,LUCK,6.85,6.9,6.87,6.9
2009-04-01,9,47,MCB,51.05,51.15,51.1,51.15
2009-04-01,9,47,MLCF,142.6,142.8,142.6,142.8
2009-04-01,9,47,NETSOL,5.21,5.25,5.24,5.21
2009-04-01,9,47,NML,17.22,17.34,17.24,17.34
2009-04-01,9,47,OGDC,30.92,31.0,30.95,31.0
2009-04-01,9,47,PPL,74.6,74.7,74.6,74.65
2009-04-01,9,47,PSO,174.4,174.5,174.49,174.5
2009-04-01,9,47,SEARL,199.71,200.35,200.0,199.71
2009-04-01,9,47,TRG,45.5,46.3,45.5,46.0
2009-04-01,9,48,ATRL,87.0,87.39,87.39,87.0
2009-04-01,9,48,BAHL,28.99,28.99,28.99,28.99
2009-04-01,9,48,EPCL,28.99,28.99,28.99,28.99
2009-04-01,9,48,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,48,LUCK,6.87,6.9,6.9,6.9
2009-04-01,9,48,MCB,51.15,51.35,51.15,51.3
2009-04-01,9,48,MLCF,142.5,143.2,143.0,142.5
2009-04-01,9,48,NETSOL,5.21,5.25,5.21,5.25
2009-04-01,9,48,NML,17.2,17.34,17.3,17.25
2009-04-01,9,48,OGDC,31.0,31.07,31.0,31.07
2009-04-01,9,48,PPL,74.6,74.65,74.6,74.6
2009-04-01,9,48,PSO,174.7,175.0,174.7,174.8
2009-04-01,9,48,SEARL,199.12,199.7,199.7,199.12
2009-04-01,9,48,TRG,46.0,47.12,46.0,47.12
2009-04-01,9,49,ATRL,86.9,87.59,87.0,87.05
2009-04-01,9,49,BAHL,28.99,30.2,28.99,30.2
2009-04-01,9,49,EPCL,28.99,30.2,28.99,30.2
2009-04-01,9,49,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,49,LUCK,6.86,6.95,6.9,6.86
2009-04-01,9,49,MCB,51.3,51.4,51.3,51.4
2009-04-01,9,49,MLCF,142.15,142.5,142.5,142.2
2009-04-01,9,49,NETSOL,5.22,5.26,5.25,5.26
2009-04-01,9,49,NML,17.2,17.3,17.3,17.22
2009-04-01,9,49,OGDC,31.07,31.2,31.07,31.2
2009-04-01,9,49,PPL,74.55,74.7,74.6,74.7
2009-04-01,9,49,PSO,174.65,175.0,174.85,174.7
2009-04-01,9,49,SEARL,199.0,199.32,199.11,199.0
2009-04-01,9,49,TRG,47.12,48.57,47.12,48.57
2009-04-01,9,50,ATRL,87.03,87.48,87.03,87.1
2009-04-01,9,50,BAHL,29.8,30.2,30.2,29.9
2009-04-01,9,50,EPCL,29.8,30.2,30.2,29.9
2009-04-01,9,50,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,50,LUCK,6.81,6.9,6.86,6.88
2009-04-01,9,50,MCB,51.4,51.49,51.4,51.44
2009-04-01,9,50,MLCF,142.0,142.5,142.32,142.0
2009-04-01,9,50,NETSOL,5.26,5.29,5.26,5.29
2009-04-01,9,50,NML,17.2,17.27,17.2,17.2
2009-04-01,9,50,OGDC,31.1,31.2,31.2,31.2
2009-04-01,9,50,PPL,74.65,74.7,74.7,74.65
2009-04-01,9,50,PSO,174.5,174.95,174.5,174.61
2009-04-01,9,50,SEARL,198.25,199.0,199.0,198.25
2009-04-01,9,50,TRG,50.99,52.75,50.99,52.75
2009-04-01,9,51,ATRL,87.0,87.15,87.15,87.05
2009-04-01,9,51,BAHL,29.8,29.99,29.8,29.99
2009-04-01,9,51,EPCL,29.8,29.99,29.8,29.99
2009-04-01,9,51,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,51,LUCK,6.88,6.9,6.88,6.89
2009-04-01,9,51,MCB,51.41,51.48,51.44,51.48
2009-04-01,9,51,MLCF,142.0,142.0,142.0,142.0
2009-04-01,9,51,NETSOL,5.27,5.3,5.29,5.29
2009-04-01,9,51,NML,17.18,17.23,17.2,17.23
2009-04-01,9,51,OGDC,31.19,31.2,31.2,31.19
2009-04-01,9,51,PPL,74.52,74.7,74.6,74.7
2009-04-01,9,51,PSO,174.61,174.9,174.9,174.85
2009-04-01,9,51,SEARL,198.15,198.8,198.25,198.8
2009-04-01,9,51,TRG,51.75,52.75,52.75,51.75
2009-04-01,9,52,ATRL,87.14,87.15,87.14,87.15
2009-04-01,9,52,BAHL,29.85,30.2,29.99,30.0
2009-04-01,9,52,EPCL,29.85,30.2,29.99,30.0
2009-04-01,9,52,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,52,LUCK,6.81,6.9,6.89,6.89
2009-04-01,9,52,MCB,51.4,51.48,51.48,51.4
2009-04-01,9,52,MLCF,141.86,142.0,142.0,141.86
2009-04-01,9,52,NETSOL,5.3,5.3,5.3,5.3
2009-04-01,9,52,NML,17.18,17.2,17.2,17.2
2009-04-01,9,52,OGDC,31.19,31.2,31.19,31.2
2009-04-01,9,52,PPL,74.51,74.7,74.65,74.51
2009-04-01,9,52,PSO,174.89,174.99,174.89,174.99
2009-04-01,9,52,SEARL,198.5,198.8,198.8,198.5
2009-04-01,9,52,TRG,50.0,51.6,51.6,50.0
2009-04-01,9,53,ATRL,87.01,87.25,87.14,87.25
2009-04-01,9,53,BAHL,30.0,30.1,30.0,30.0
2009-04-01,9,53,EPCL,30.0,30.1,30.0,30.0
2009-04-01,9,53,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,53,LUCK,6.89,6.9,6.89,6.9
2009-04-01,9,53,MCB,51.4,51.5,51.4,51.5
2009-04-01,9,53,MLCF,141.8,141.95,141.86,141.95
2009-04-01,9,53,NETSOL,5.3,5.3,5.3,5.3
2009-04-01,9,53,NML,17.2,17.24,17.2,17.24
2009-04-01,9,53,OGDC,31.2,31.24,31.2,31.2
2009-04-01,9,53,PPL,74.5,74.74,74.5,74.74
2009-04-01,9,53,PSO,174.75,175.0,174.99,174.98
2009-04-01,9,53,SEARL,198.35,198.75,198.5,198.75
2009-04-01,9,53,TRG,50.0,50.1,50.0,50.0
2009-04-01,9,54,ATRL,87.06,87.85,87.06,87.85
2009-04-01,9,54,BAHL,30.0,30.18,30.0,30.1
2009-04-01,9,54,EPCL,30.0,30.18,30.0,30.1
2009-04-01,9,54,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,54,LUCK,6.82,6.9,6.88,6.9
2009-04-01,9,54,MCB,51.49,51.6,51.49,51.6
2009-04-01,9,54,MLCF,141.7,142.5,141.95,142.49
2009-04-01,9,54,NETSOL,5.3,5.31,5.3,5.3
2009-04-01,9,54,NML,17.06,17.24,17.22,17.06
2009-04-01,9,54,OGDC,31.15,31.24,31.2,31.23
2009-04-01,9,54,PPL,74.51,74.75,74.74,74.74
2009-04-01,9,54,PSO,174.99,175.0,174.99,175.0
2009-04-01,9,54,SEARL,198.8,199.48,198.8,199.48
2009-04-01,9,54,TRG,48.8,50.1,49.8,48.8
2009-04-01,9,55,ATRL,87.5,87.9,87.85,87.5
2009-04-01,9,55,BAHL,30.0,30.15,30.1,30.0
2009-04-01,9,55,EPCL,30.0,30.15,30.1,30.0
2009-04-01,9,55,FCCL,23.55,23.66,23.66,23.66
2009-04-01,9,55,LUCK,6.8,6.9,6.9,6.8
2009-04-01,9,55,MCB,51.45,51.6,51.5,51.6
2009-04-01,9,55,MLCF,142.4,142.99,142.4,142.99
2009-04-01,9,55,NETSOL,5.29,5.33,5.3,5.31
2009-04-01,9,55,NML,17.06,17.23,17.06,17.15
2009-04-01,9,55,OGDC,31.2,31.29,31.23,31.29
2009-04-01,9,55,PPL,74.52,74.75,74.75,74.73
2009-04-01,9,55,PSO,174.6,175.0,175.0,174.6
2009-04-01,9,55,SEARL,198.1,199.4,199.4,198.1
2009-04-01,9,55,TRG,48.5,49.99,49.8,48.55
2009-04-01,9,56,ATRL,87.25,87.47,87.25,87.47
2009-04-01,9,56,BAHL,30.18,30.18,30.18,30.18
2009-04-01,9,56,EPCL,30.18,30.18,30.18,30.18
2009-04-01,9,56,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,56,LUCK,6.76,6.8,6.8,6.76
2009-04-01,9,56,MCB,51.6,51.65,51.6,51.65
2009-04-01,9,56,MLCF,143.0,143.1,143.0,143.1
2009-04-01,9,56,NETSOL,5.32,5.32,5.32,5.32
2009-04-01,9,56,NML,17.14,17.14,17.14,17.14
2009-04-01,9,56,OGDC,31.29,31.29,31.29,31.29
2009-04-01,9,56,PPL,74.74,74.74,74.74,74.74
2009-04-01,9,56,PSO,174.51,174.51,174.51,174.51
2009-04-01,9,56,SEARL,198.05,198.3,198.05,198.3
2009-04-01,9,56,TRG,48.5,48.94,48.5,48.94
2009-04-01,9,57,ATRL,87.0,87.27,87.27,87.24
2009-04-01,9,57,BAHL,30.0,30.23,30.19,30.0
2009-04-01,9,57,EPCL,30.0,30.23,30.19,30.0
2009-04-01,9,57,FCCL,23.57,23.66,23.66,23.66
2009-04-01,9,57,LUCK,6.75,6.8,6.76,6.78
2009-04-01,9,57,MCB,51.65,51.8,51.65,51.8
2009-04-01,9,57,MLCF,142.5,143.43,143.1,142.5
2009-04-01,9,57,NETSOL,5.27,5.32,5.32,5.3
2009-04-01,9,57,NML,17.12,17.2,17.14,17.15
2009-04-01,9,57,OGDC,31.3,31.35,31.3,31.35
2009-04-01,9,57,PPL,74.6,74.8,74.75,74.8
2009-04-01,9,57,PSO,174.0,174.6,174.5,174.0
2009-04-01,9,57,SEARL,198.01,198.55,198.35,198.55
2009-04-01,9,57,TRG,46.25,49.25,49.0,47.5
2009-04-01,9,58,ATRL,86.75,87.05,87.05,86.85
2009-04-01,9,58,BAHL,29.7,30.0,30.0,30.0
2009-04-01,9,58,EPCL,29.7,30.0,30.0,30.0
2009-04-01,9,58,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,58,LUCK,6.74,6.82,6.78,6.74
2009-04-01,9,58,MCB,51.8,51.84,51.8,51.8
2009-04-01,9,58,MLCF,142.3,142.5,142.35,142.5
2009-04-01,9,58,NETSOL,5.3,5.32,5.3,5.3
2009-04-01,9,58,NML,17.08,17.2,17.13,17.2
2009-04-01,9,58,OGDC,31.31,31.38,31.35,31.32
2009-04-01,9,58,PPL,74.75,74.9,74.8,74.9
2009-04-01,9,58,PSO,173.5,174.0,174.0,173.5
2009-04-01,9,58,SEARL,198.0,198.59,198.56,198.0
2009-04-01,9,58,TRG,44.5,46.52,46.52,44.5
2009-04-01,9,59,ATRL,86.34,86.9,86.9,86.5
2009-04-01,9,59,BAHL,30.1,30.39,30.1,30.39
2009-04-01,9,59,EPCL,30.1,30.39,30.1,30.39
2009-04-01,9,59,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,59,LUCK,6.71,6.84,6.74,6.8
2009-04-01,9,59,MCB,51.51,51.8,51.8,51.8
2009-04-01,9,59,MLCF,142.5,142.7,142.5,142.69
2009-04-01,9,59,NETSOL,5.23,5.3,5.3,5.23
2009-04-01,9,59,NML,17.2,17.3,17.2,17.3
2009-04-01,9,59,OGDC,31.25,31.35,31.34,31.25
2009-04-01,9,59,PPL,74.75,74.95,74.76,74.95
2009-04-01,9,59,PSO,173.5,173.99,173.5,173.9
2009-04-01,9,59,SEARL,198.0,198.8,198.0,198.8
2009-04-01,9,59,TRG,43.8,46.5,44.25,43.8
2009-04-01,10,0,ATRL,86.0,86.5,86.5,86.3
2009-04-01,10,0,BAHL,30.4,30.43,30.4,30.43
2009-04-01,10,0,EPCL,30.4,30.43,30.4,30.43
2009-04-01,10,0,FCCL,23.66,23.66,23.66,23.66
2009-04-01,10,0,LUCK,6.71,6.8,6.77,6.78
2009-04-01,10,0,MCB,51.7,51.82,51.8,51.7
2009-04-01,10,0,MLCF,142.5,142.7,142.7,142.5
2009-04-01,10,0,NETSOL,5.2,5.24,5.24,5.24
2009-04-01,10,0,NML,17.3,17.39,17.3,17.34
2009-04-01,10,0,OGDC,31.2,31.3,31.25,31.3
2009-04-01,10,0,PPL,74.9,74.99,74.96,74.99
2009-04-01,10,0,PSO,173.4,173.71,173.6,173.5
2009-04-01,10,0,SEARL,198.96,199.3,198.98,199.3
2009-04-01,10,0,TRG,43.7,45.75,43.75,45.5
2009-04-01,10,1,ATRL,86.0,86.49,86.2,86.0
2009-04-01,10,1,BAHL,30.1,30.43,30.43,30.43
2009-04-01,10,1,EPCL,30.1,30.43,30.43,30.43
2009-04-01,10,1,FCCL,23.66,23.66,23.66,23.66
2009-04-01,10,1,LUCK,6.72,6.8,6.75,6.75
